,area,fornitore,numero_dosi,data_consegna,codice_NUTS1,codice_NUTS2,codice_regione_ISTAT,nome_area
629,TOS,AstraZeneca,15400,2021-02-09,ITI,ITI1,9,Toscana
630,TOS,Pfizer/BioNTech,31590,2021-02-09,ITI,ITI1,9,Toscana
631,TOS,AstraZeneca,18100,2021-02-13,ITI,ITI1,9,Toscana
632,TOS,Moderna,9600,2021-02-13,ITI,ITI1,9,Toscana
633,TOS,Pfizer/BioNTech,8190,2021-02-16,ITI,ITI1,9,Toscana
634,TOS,Pfizer/BioNTech,36270,2021-02-18,ITI,ITI1,9,Toscana
635,TOS,AstraZeneca,31300,2021-02-19,ITI,ITI1,9,Toscana
636,TOS,Pfizer/BioNTech,44460,2021-02-23,ITI,ITI1,9,Toscana
637,TOS,AstraZeneca,29900,2021-02-27,ITI,ITI1,9,Toscana
638,TOS,Moderna,17700,2021-03-01,ITI,ITI1,9,Toscana
639,TOS,Pfizer/BioNTech,46800,2021-03-02,ITI,ITI1,9,Toscana
640,TOS,Pfizer/BioNTech,50310,2021-03-09,ITI,ITI1,9,Toscana
641,TOS,AstraZeneca,42300,2021-03-10,ITI,ITI1,9,Toscana
642,TOS,AstraZeneca,16300,2021-03-13,ITI,ITI1,9,Toscana
643,TOS,Pfizer/BioNTech,50310,2021-03-15,ITI,ITI1,9,Toscana
644,TOS,Moderna,23800,2021-03-22,ITI,ITI1,9,Toscana
645,TOS,Pfizer/BioNTech,50310,2021-03-22,ITI,ITI1,9,Toscana
646,TOS,AstraZeneca,16800,2021-03-25,ITI,ITI1,9,Toscana
647,TOS,Pfizer/BioNTech,74880,2021-03-29,ITI,ITI1,9,Toscana
648,TOS,Moderna,35200,2021-04-02,ITI,ITI1,9,Toscana
649,TOS,AstraZeneca,75500,2021-04-03,ITI,ITI1,9,Toscana
650,TOS,Pfizer/BioNTech,111150,2021-04-06,ITI,ITI1,9,Toscana
651,UMB,Pfizer/BioNTech,85,2020-12-27,ITI,ITI2,10,Umbria
652,UMB,Pfizer/BioNTech,4875,2020-12-30,ITI,ITI2,10,Umbria
653,UMB,Pfizer/BioNTech,4875,2021-01-05,ITI,ITI2,10,Umbria
654,UMB,Pfizer/BioNTech,5850,2021-01-12,ITI,ITI2,10,Umbria
655,UMB,Moderna,1000,2021-01-13,ITI,ITI2,10,Umbria
656,UMB,Pfizer/BioNTech,2340,2021-01-18,ITI,ITI2,10,Umbria
657,UMB,Pfizer/BioNTech,3510,2021-01-20,ITI,ITI2,10,Umbria
658,UMB,Pfizer/BioNTech,2340,2021-01-26,ITI,ITI2,10,Umbria
659,UMB,Moderna,1000,2021-02-01,ITI,ITI2,10,Umbria
660,UMB,Pfizer/BioNTech,4680,2021-02-02,ITI,ITI2,10,Umbria
661,UMB,AstraZeneca,3700,2021-02-09,ITI,ITI2,10,Umbria
662,UMB,Pfizer/BioNTech,7020,2021-02-10,ITI,ITI2,10,Umbria
663,UMB,AstraZeneca,4300,2021-02-13,ITI,ITI2,10,Umbria
664,UMB,Moderna,2300,2021-02-13,ITI,ITI2,10,Umbria
665,UMB,Pfizer/BioNTech,10530,2021-02-18,ITI,ITI2,10,Umbria
666,UMB,AstraZeneca,7500,2021-02-19,ITI,ITI2,10,Umbria
667,UMB,Pfizer/BioNTech,10530,2021-02-24,ITI,ITI2,10,Umbria
668,UMB,AstraZeneca,6300,2021-02-27,ITI,ITI2,10,Umbria
669,UMB,Moderna,4300,2021-03-01,ITI,ITI2,10,Umbria
670,UMB,Pfizer/BioNTech,11700,2021-03-02,ITI,ITI2,10,Umbria
671,UMB,Pfizer/BioNTech,11700,2021-03-09,ITI,ITI2,10,Umbria
672,UMB,AstraZeneca,9600,2021-03-10,ITI,ITI2,10,Umbria
673,UMB,AstraZeneca,3700,2021-03-13,ITI,ITI2,10,Umbria
674,UMB,Pfizer/BioNTech,11700,2021-03-15,ITI,ITI2,10,Umbria
675,UMB,Moderna,5800,2021-03-22,ITI,ITI2,10,Umbria
676,UMB,Pfizer/BioNTech,11700,2021-03-22,ITI,ITI2,10,Umbria
677,UMB,AstraZeneca,3900,2021-03-25,ITI,ITI2,10,Umbria
678,UMB,Pfizer/BioNTech,18720,2021-03-29,ITI,ITI2,10,Umbria
679,UMB,Moderna,8500,2021-04-02,ITI,ITI2,10,Umbria
680,UMB,AstraZeneca,19700,2021-04-03,ITI,ITI2,10,Umbria
681,UMB,Pfizer/BioNTech,28080,2021-04-06,ITI,ITI2,10,Umbria
682,VDA,Pfizer/BioNTech,20,2020-12-27,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
683,VDA,Pfizer/BioNTech,975,2020-12-30,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
684,VDA,Pfizer/BioNTech,975,2021-01-05,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
685,VDA,Pfizer/BioNTech,1950,2021-01-12,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
686,VDA,Moderna,200,2021-01-13,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
687,VDA,Pfizer/BioNTech,1170,2021-01-20,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
688,VDA,Pfizer/BioNTech,1170,2021-01-26,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
689,VDA,Moderna,100,2021-02-01,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
690,VDA,Pfizer/BioNTech,1170,2021-02-02,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
691,VDA,Pfizer/BioNTech,1170,2021-02-09,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
692,VDA,AstraZeneca,500,2021-02-10,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
693,VDA,AstraZeneca,600,2021-02-13,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
694,VDA,Moderna,300,2021-02-13,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
695,VDA,Pfizer/BioNTech,1170,2021-02-18,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
696,VDA,AstraZeneca,1100,2021-02-20,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
697,VDA,Pfizer/BioNTech,1170,2021-02-23,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
698,VDA,AstraZeneca,900,2021-02-27,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
699,VDA,Moderna,500,2021-02-28,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
700,VDA,Pfizer/BioNTech,1170,2021-03-02,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
701,VDA,Pfizer/BioNTech,1170,2021-03-09,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
702,VDA,AstraZeneca,1300,2021-03-10,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
703,VDA,AstraZeneca,500,2021-03-13,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
704,VDA,Pfizer/BioNTech,1170,2021-03-15,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
705,VDA,Moderna,700,2021-03-22,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
706,VDA,Pfizer/BioNTech,3510,2021-03-22,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
707,VDA,AstraZeneca,600,2021-03-25,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
708,VDA,Pfizer/BioNTech,1170,2021-03-29,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
709,VDA,Moderna,1000,2021-04-02,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
710,VDA,AstraZeneca,2700,2021-04-03,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
711,VDA,Pfizer/BioNTech,2340,2021-04-06,ITC,ITC2,2,Valle d'Aosta / Vallée d'Aoste
712,VEN,Pfizer/BioNTech,875,2020-12-27,ITH,ITH3,5,Veneto
713,VEN,Pfizer/BioNTech,25350,2020-12-30,ITH,ITH3,5,Veneto
714,VEN,Pfizer/BioNTech,12675,2020-12-31,ITH,ITH3,5,Veneto
715,VEN,Pfizer/BioNTech,4875,2021-01-05,ITH,ITH3,5,Veneto
716,VEN,Pfizer/BioNTech,34125,2021-01-07,ITH,ITH3,5,Veneto
717,VEN,Pfizer/BioNTech,39000,2021-01-12,ITH,ITH3,5,Veneto
718,VEN,Moderna,7800,2021-01-13,ITH,ITH3,5,Veneto
719,VEN,Pfizer/BioNTech,7020,2021-01-20,ITH,ITH3,5,Veneto
720,VEN,Pfizer/BioNTech,15210,2021-01-21,ITH,ITH3,5,Veneto
721,VEN,Pfizer/BioNTech,14040,2021-01-26,ITH,ITH3,5,Veneto
722,VEN,Pfizer/BioNTech,36270,2021-01-27,ITH,ITH3,5,Veneto
723,VEN,Moderna,5400,2021-02-01,ITH,ITH3,5,Veneto
724,VEN,Pfizer/BioNTech,45630,2021-02-02,ITH,ITH3,5,Veneto
725,VEN,AstraZeneca,20400,2021-02-09,ITH,ITH3,5,Veneto
726,VEN,Pfizer/BioNTech,42120,2021-02-10,ITH,ITH3,5,Veneto
727,VEN,AstraZeneca,23900,2021-02-13,ITH,ITH3,5,Veneto
728,VEN,Moderna,10700,2021-02-13,ITH,ITH3,5,Veneto
729,VEN,Pfizer/BioNTech,49140,2021-02-18,ITH,ITH3,5,Veneto
730,VEN,AstraZeneca,41300,2021-02-20,ITH,ITH3,5,Veneto
731,VEN,Pfizer/BioNTech,50310,2021-02-23,ITH,ITH3,5,Veneto
732,VEN,AstraZeneca,37300,2021-02-27,ITH,ITH3,5,Veneto
733,VEN,Moderna,19700,2021-02-28,ITH,ITH3,5,Veneto
734,VEN,Pfizer/BioNTech,52650,2021-03-02,ITH,ITH3,5,Veneto
735,VEN,Pfizer/BioNTech,56160,2021-03-09,ITH,ITH3,5,Veneto
736,VEN,AstraZeneca,56000,2021-03-10,ITH,ITH3,5,Veneto
737,VEN,AstraZeneca,20900,2021-03-13,ITH,ITH3,5,Veneto
738,VEN,Pfizer/BioNTech,56160,2021-03-15,ITH,ITH3,5,Veneto
739,VEN,Moderna,26500,2021-03-22,ITH,ITH3,5,Veneto
740,VEN,Pfizer/BioNTech,83070,2021-03-22,ITH,ITH3,5,Veneto
741,VEN,AstraZeneca,21800,2021-03-25,ITH,ITH3,5,Veneto
742,VEN,Pfizer/BioNTech,83070,2021-03-29,ITH,ITH3,5,Veneto
743,VEN,Moderna,39100,2021-04-02,ITH,ITH3,5,Veneto
744,VEN,AstraZeneca,103300,2021-04-03,ITH,ITH3,5,Veneto
745,VEN,Pfizer/BioNTech,124020,2021-04-06,ITH,ITH3,5,Veneto
